location,neighborhoods,population,table_date,sales
"Albuquerque, New Mexico",Sun North Estates,93,2023-11-21,597.8063748371326
"Albuquerque, New Mexico",Cherry Hills,842,2023-11-21,5412.39750121361
"Albuquerque, New Mexico",Alameda N Valley,5,2023-11-21,32.14012767941573
"Albuquerque, New Mexico",West Mesa,4249,2023-11-21,27312.68050196749
"Albuquerque, New Mexico",Jerry Cline Park,226,2023-11-21,1452.7337711095909
"Albuquerque, New Mexico",Hodgin,512,2023-11-21,3291.1490743721706
"Albuquerque, New Mexico",Greater Gardner,14,2023-11-21,89.99235750236404
"Albuquerque, New Mexico",Cottonwood Heights,1411,2023-11-21,9069.94403113112
"Albuquerque, New Mexico",West Bluff,1100,2023-11-21,7070.828089471461
"Albuquerque, New Mexico",Carmel,24,2023-11-21,154.2726128611955
"Albuquerque, New Mexico",Trumbull Village,174,2023-11-21,1118.4764432436673
"Albuquerque, New Mexico",Sandia Ridge,1110,2023-11-21,7135.108344830292
"Albuquerque, New Mexico",Boyds-Leslie Park,248,2023-11-21,1594.1503328990204
"Albuquerque, New Mexico",Sonora,50,2023-11-21,321.4012767941573
"Albuquerque, New Mexico",Oso Grande,192,2023-11-21,1234.180902889564
"Albuquerque, New Mexico",Alban Hills,795,2023-11-21,5110.280301027101
"Albuquerque, New Mexico",Alamosa,1370,2023-11-21,8806.39498415991
"Albuquerque, New Mexico",Broadway Central,573,2023-11-21,3683.2586320610426
"Albuquerque, New Mexico",Glenwood Hills,1157,2023-11-21,7437.2255450167995
"Albuquerque, New Mexico",Heritage East,918,2023-11-21,5900.9274419407275
"Albuquerque, New Mexico",Rio Grande Blvd,1475,2023-11-21,9481.33766542764
"Albuquerque, New Mexico",South Guadalupe Trail,97,2023-11-21,623.5184769806651
"Albuquerque, New Mexico",Winterwood Park,13,2023-11-21,83.5643319664809
"Albuquerque, New Mexico",Seven Bar North,538,2023-11-21,3458.2777383051325
"Albuquerque, New Mexico",Fair Heights,448,2023-11-21,2879.7554400756494
"Albuquerque, New Mexico",Tanoan,1103,2023-11-21,7090.11216607911
"Albuquerque, New Mexico",Wells Park,263,2023-11-21,1690.5707159372673
"Albuquerque, New Mexico",Onate,692,2023-11-21,4448.193670831138
"Albuquerque, New Mexico",Glenwood Hills South Casa Grande,711,2023-11-21,4570.326156012917
"Albuquerque, New Mexico",Parkway,164,2023-11-21,1054.196187884836
"Arlington, Texas",North,24309,2023-11-21,156258.8727517834
"Arlington, Texas",Southwest,8366,2023-11-21,53776.8616331984
"Arlington, Texas",Central,1565,2023-11-21,10059.859963657123
"Arlington, Texas",West,73036,2023-11-21,469477.2730387615
"Arlington, Texas",East,88669,2023-11-21,569966.5962412227
"Arlington, Texas",Southeast,67500,2023-11-21,433891.72367211233
"Atlanta, Georgia",Capitol View Manor,200,2023-11-21,1285.6051071766292
"Atlanta, Georgia",Englewood Manor,0,2023-11-21,0.0
"Atlanta, Georgia",Ben Hill Forest,62,2023-11-21,398.5375832247551
"Atlanta, Georgia",Beecher Hills,292,2023-11-21,1876.9834564778787
"Atlanta, Georgia",Fort McPherson,45,2023-11-21,289.26114911474156
"Atlanta, Georgia",Ben Hill,884,2023-11-21,5682.374573720701
"Atlanta, Georgia",Fairburn Mays,117,2023-11-21,752.0789876983281
"Atlanta, Georgia",Tuxedo Park,910,2023-11-21,5849.503237653663
"Atlanta, Georgia",English Park,58,2023-11-21,372.82548108122245
"Atlanta, Georgia",Niskey Cove,1046,2023-11-21,6723.714710533772
"Atlanta, Georgia",Chastain Park,766,2023-11-21,4923.867560486489
"Atlanta, Georgia",State Facility,127,2023-11-21,816.3592430571596
"Atlanta, Georgia",Ashview Heights,715,2023-11-21,4596.038258156449
"Atlanta, Georgia",Randall Mill,61,2023-11-21,392.1095576888719
"Atlanta, Georgia",Lindridge - Martin Manor,4078,2023-11-21,26213.48813533147
"Atlanta, Georgia",Betmar LaVilla,409,2023-11-21,2629.0624441762066
"Atlanta, Georgia",Florida Heights,1118,2023-11-21,7186.532549117357
"Atlanta, Georgia",Bankhead,1619,2023-11-21,10406.973342594814
"Atlanta, Georgia",Marietta Street Artery,422,2023-11-21,2712.6267761426875
"Atlanta, Georgia",Cross Creek,1866,2023-11-21,11994.69564995795
"Atlanta, Georgia",The Villages at Carver,84,2023-11-21,539.9541450141844
"Atlanta, Georgia",Oakland,52,2023-11-21,334.2573278659236
"Atlanta, Georgia",Oakcliff,37,2023-11-21,237.83694482767643
"Atlanta, Georgia",Fairburn Road - Wisteria Lane,14,2023-11-21,89.99235750236404
"Atlanta, Georgia",Midtown,6632,2023-11-21,42630.66535397703
"Atlanta, Georgia",Butner-Tell,90,2023-11-21,578.5222982294831
"Atlanta, Georgia",Pittsburgh,2874,2023-11-21,18474.14539012816
"Atlanta, Georgia",Audobon Forest West,114,2023-11-21,732.7949110906787
"Austin, Texas",Cantarra,53,2023-11-21,340.6853534018067
"Austin, Texas",MLK,2668,2023-11-21,17149.972129736238
"Austin, Texas",North Shoal Creek,489,2023-11-21,3143.3044870468584
"Austin, Texas",Crestview,3150,2023-11-21,20248.28043803191
"Austin, Texas",Wooten,398,2023-11-21,2558.354163281492
"Austin, Texas",Dessau Estates,1204,2023-11-21,7739.342745203309
"Austin, Texas",Rosewood,3147,2023-11-21,20228.99636142426
"Austin, Texas",North Lamar,1287,2023-11-21,8272.868864681608
"Austin, Texas",University Hills,25,2023-11-21,160.70063839707865
"Austin, Texas",Old West Austin,3445,2023-11-21,22144.547971117438
"Austin, Texas",Hancock,3295,2023-11-21,21180.344140734967
"Austin, Texas",Windsor Park,10997,2023-11-21,70688.99681810697
"Austin, Texas",Upper Boggy Creek,4089,2023-11-21,26284.196416226183
"Austin, Texas",Govalle,301,2023-11-21,1934.8356863008273
"Austin, Texas",Downtown,2736,2023-11-21,17587.07786617629
"Austin, Texas",Parker Lane,1110,2023-11-21,7135.108344830292
"Austin, Texas",Franklin Park,14609,2023-11-21,93907.02505371688
"Austin, Texas",Pleasant Valley,7864,2023-11-21,50549.99281418506
"Austin, Texas",Pecan Springs Springdale,1598,2023-11-21,10271.984806341266
"Austin, Texas",Brentwood,477,2023-11-21,3066.1681806162605
"Austin, Texas",North University,1489,2023-11-21,9571.330022930006
"Austin, Texas",West Congress,869,2023-11-21,5585.954190682453
"Austin, Texas",University of Texas,5286,2023-11-21,33978.542982678315
"Austin, Texas",North Burnett,2851,2023-11-21,18326.30080280285
"Austin, Texas",East Congress,2753,2023-11-21,17696.354300286304
"Austin, Texas",Rosedale,2835,2023-11-21,18223.45239422872
"Austin, Texas",Windsor Hills,847,2023-11-21,5444.537628893026
"Austin, Texas",Heritage Hills,4174,2023-11-21,26830.578586776253
"Baltimore, Maryland",Loch Raven,4688,2023-11-21,30134.58371222019
"Baltimore, Maryland",Holabird Industrial Park,10,2023-11-21,64.28025535883145
"Baltimore, Maryland",Mount Vernon,3714,2023-11-21,23873.686840270006
"Baltimore, Maryland",Cameron Village,708,2023-11-21,4551.042079405267
"Baltimore, Maryland",Hunting Ridge,677,2023-11-21,4351.77328779289
"Baltimore, Maryland",Biddle Street,540,2023-11-21,3471.1337893768987
"Baltimore, Maryland",Morgan Park,6,2023-11-21,38.56815321529888
"Baltimore, Maryland",Purnell,91,2023-11-21,584.9503237653663
"Baltimore, Maryland",Little Italy,18,2023-11-21,115.70445964589662
"Baltimore, Maryland",Carroll Park,27,2023-11-21,173.55668946884495
"Baltimore, Maryland",Herring Run Park,9,2023-11-21,57.85222982294831
"Baltimore, Maryland",Woodbourne Heights,912,2023-11-21,5862.35928872543
"Baltimore, Maryland",Winchester,1288,2023-11-21,8279.296890217493
"Baltimore, Maryland",West Forest Park,600,2023-11-21,3856.8153215298876
"Baltimore, Maryland",Poppleton,1274,2023-11-21,8189.304532715129
"Baltimore, Maryland",Stonewood-Pentwood-Winston,1061,2023-11-21,6820.135093572018
"Baltimore, Maryland",Evergreen Lawn,258,2023-11-21,1658.4305882578517
"Baltimore, Maryland",Levindale,93,2023-11-21,597.8063748371326
"Baltimore, Maryland",Cedarcroft,210,2023-11-21,1349.8853625354607
"Baltimore, Maryland",Dunbar-Broadway,143,2023-11-21,919.2076516312901
"Baltimore, Maryland",Parkview - Woodbrook,1841,2023-11-21,11833.995011560872
"Baltimore, Maryland",Lucille Park,458,2023-11-21,2944.0356954344807
"Baltimore, Maryland",Winston-Govans,849,2023-11-21,5457.393679964791
"Baltimore, Maryland",Easterwood,1390,2023-11-21,8934.955494877573
"Baltimore, Maryland",Patterson Park,4677,2023-11-21,30063.875431325472
"Baltimore, Maryland",Medford,263,2023-11-21,1690.5707159372673
"Baltimore, Maryland",Highlandtown,2379,2023-11-21,15292.272749866004
"Baltimore, Maryland",Sharp-Leadenhall,443,2023-11-21,2847.6153123962335
"Baltimore, Maryland",Violetville,2024,2023-11-21,13010.323684627489
"Baltimore, Maryland",Hanlon-Longwood,2070,2023-11-21,13306.012859278111
"Boston, Massachusetts",Kenmore,5472,2023-11-21,35174.15573235258
"Boston, Massachusetts",East Boston,4457,2023-11-21,28649.709813431182
"Boston, Massachusetts",North End,2417,2023-11-21,15536.537720229564
"Boston, Massachusetts",Boston Harbor Islands,0,2023-11-21,0.0
"Boston, Massachusetts",Bay Village,2992,2023-11-21,19232.652403362372
"Boston, Massachusetts",Charlestown,14149,2023-11-21,90950.13330721064
"Boston, Massachusetts",Chinatown,47,2023-11-21,302.1172001865079
"Boston, Massachusetts",Long Island,272,2023-11-21,1748.4229457602157
"Boston, Massachusetts",Hyde Park,13292,2023-11-21,85441.31542295878
"Boston, Massachusetts",Downtown Crossing,181,2023-11-21,1163.4726219948493
"Boston, Massachusetts",Government Center,35,2023-11-21,224.9808937559101
"Boston, Massachusetts",Back Bay,7388,2023-11-21,47490.252659104684
"Boston, Massachusetts",Downtown,1863,2023-11-21,11975.4115733503
"Boston, Massachusetts",North Dorchester,8901,2023-11-21,57215.85529489588
"Boston, Massachusetts",Mattapan,17841,2023-11-21,114682.40358569121
"Boston, Massachusetts",West End,3747,2023-11-21,24085.811682954147
"Boston, Massachusetts",Allston,10480,2023-11-21,67365.70761605537
"Boston, Massachusetts",Roxbury,51051,2023-11-21,328157.13163237047
"Boston, Massachusetts",Haymarket,212,2023-11-21,1362.7414136072268
"Boston, Massachusetts",South Dorchester,15306,2023-11-21,98387.35885222744
"Boston, Massachusetts",Beacon Hill,4944,2023-11-21,31780.158249406275
"Boston, Massachusetts",Brighton,13833,2023-11-21,88918.87723787155
"Charlotte, North Carolina",Ponderosa-Wingate,424,2023-11-21,2725.4828272144537
"Charlotte, North Carolina",Arbor Glen,34,2023-11-21,218.55286822002697
"Charlotte, North Carolina",Highland Creek,6983,2023-11-21,44886.90231707201
"Charlotte, North Carolina",Sardis Forest,2035,2023-11-21,13081.031965522201
