Customer ID,recency,frequency,monetary,rfm_category,rfm_score
AA-10315,184,5,374.48,LLH,1
AA-10375,48,9,56.86,HHL,2
AA-10480,259,4,308.49,LLH,1
AA-10645,233,6,717.165,LHH,2
AB-10015,445,3,309.592,LLH,1
AB-10060,105,8,160.07,LHH,2
AB-10105,41,10,531.342,HHH,3
AB-10150,41,5,91.96,HLL,1
AB-10165,106,8,106.25999999999999,LHL,1
AB-10255,166,9,34.34,LHL,1
AB-10600,80,4,15.784,HLL,1
AC-10420,25,3,162.16,HLH,2
AC-10450,11,7,742.336,HHH,3
AC-10615,6,5,80.36,HLL,1
AC-10660,282,5,143.728,LLL,0
AD-10180,47,8,163.96,HHH,3
AF-10870,41,7,83.214,HHL,2
AF-10885,445,4,217.79199999999997,LLH,1
AG-10270,278,5,55.5,LLL,0
AG-10300,296,4,56.51,LLL,0
AG-10330,8,5,108.80000000000001,HLL,1
AG-10390,174,5,19.76,LLL,0
AG-10495,78,7,174.304,HHH,3
AG-10525,904,4,376.823,LLH,1
AG-10675,97,7,79.0,LHL,1
AG-10765,77,4,25.796000000000003,HLL,1
AG-10900,96,10,215.46300000000002,HHH,3
AH-10030,12,7,86.45,HHL,2
AH-10075,34,10,208.4655,HHH,3
AH-10120,60,7,201.09,HHH,3
AH-10195,128,4,80.678,LLL,0
AH-10210,6,9,348.56,HHH,3
AH-10465,230,5,88.96,LLL,0
AH-10585,109,4,137.32,LLL,0
AH-10690,410,12,147.04000000000002,LHL,1
AI-10855,13,10,132.708,HHL,2
AJ-10780,75,7,307.776,HHH,3
AJ-10795,166,7,310.88,LHH,2
AJ-10945,121,6,175.98,LHH,2
AJ-10960,74,3,158.388,HLL,1
AM-10360,216,5,129.832,LLL,0
AM-10705,162,8,627.62,LHH,2
AO-10810,501,1,161.28,LLH,1
AP-10720,41,6,82.775,HHL,2
AP-10915,98,10,206.091,LHH,2
AR-10345,82,4,132.543,HLL,1
AR-10405,125,5,239.7,LLH,1
AR-10510,14,5,58.32,HLL,1
AR-10540,6,6,40.1,HHL,2
AR-10570,534,1,88.15,LLL,0
AR-10825,162,8,372.818,LHH,2
AS-10045,265,7,171.288,LHH,2
AS-10090,105,9,122.6,LHL,1
AS-10135,41,2,29.41,HLL,1
AS-10225,104,5,165.6,LLH,1
AS-10240,192,5,59.176,LLL,0
AS-10285,48,6,108.404,HHL,2
AS-10630,92,7,32.088,HHL,2
AT-10435,109,5,11.56,LLL,0
AT-10735,13,10,109.19999999999999,HHL,2
AW-10840,79,4,157.62400000000002,HLL,1
AW-10930,46,7,403.94,HHH,3
AY-10555,14,4,133.483,HLL,1
AZ-10750,160,6,137.226,LHL,1
BB-10990,105,5,61.70399999999999,LLL,0
BB-11545,22,9,239.43,HHH,3
BC-11125,54,9,319.984,HHH,3
BD-11320,26,12,188.156,HHH,3
BD-11500,35,6,357.1265,HHH,3
BD-11560,278,2,160.27,LLH,1
BD-11605,97,6,230.822,LHH,2
BD-11620,69,6,248.612,HHH,3
BD-11635,9,3,91.92,HLL,1
BD-11725,93,6,214.785,HHH,3
BD-11770,211,6,114.796,LHL,1
BE-11335,166,5,211.84,LLH,1
BE-11410,98,5,251.64,LLH,1
BE-11455,573,5,107.94,LLL,0
BF-10975,91,7,17.94,HHL,2
BF-11005,39,4,289.784,HLH,2
BF-11020,74,8,304.69,HHH,3
BF-11080,21,3,32.67,HLL,1
BF-11170,16,11,238.384,HHH,3
BF-11215,65,4,374.73,HLH,2
BF-11275,84,3,361.376,HLH,2
BG-11035,121,8,116.154,LHL,1
BG-11695,36,6,63.039,HHL,2
BG-11740,257,6,56.146,LHL,1
BH-11710,171,8,273.863,LHH,2
BK-11260,77,6,76.024,HHL,2
BM-11140,307,4,483.909,LLH,1
BM-11575,100,6,83.548,LHL,1
BM-11650,33,11,247.92,HHH,3
BM-11785,218,10,29.052,LHL,1
BN-11470,201,4,31.096,LLL,0
BN-11515,9,5,249.92000000000002,HLH,2
BO-11350,137,5,481.524,LLH,1
BO-11425,75,2,65.415,HLL,1
BP-11050,142,5,33.3,LLL,0
BP-11095,17,12,78.86,HHL,2
BP-11155,84,6,43.748,HHL,2
BP-11185,1,9,141.372,HHL,2
BP-11230,39,5,59.92,HLL,1
BP-11290,12,7,274.491,HHH,3
BS-11365,558,5,344.91,LLH,1
BS-11380,27,5,590.352,HLH,2
BS-11590,35,6,204.165,HHH,3
BS-11665,582,3,1328.128,LLH,1
BS-11755,1,7,221.35,HHH,3
BS-11800,117,2,474.715,LLH,1
BT-11305,336,5,197.916,LLH,1
BT-11395,302,6,315.038,LHH,2
BT-11440,560,4,74.57900000000001,LLL,0
BT-11485,422,2,207.59799999999998,LLH,1
BT-11530,91,5,165.55200000000002,HLH,2
BT-11680,40,7,82.256,HHL,2
BV-11245,334,5,340.22,LLH,1
BW-11065,358,3,46.152,LLL,0
BW-11110,121,8,171.245,LHH,2
BW-11200,85,6,153.69,HHL,2
CA-11965,96,6,425.2304,HHH,3
CA-12055,401,5,180.71200000000002,LLH,1
CA-12265,72,8,289.4336,HHH,3
CA-12310,13,4,415.935,HLH,2
CA-12775,25,7,324.21999999999997,HHH,3
