location,neighborhoods,population,table_date,latitude,longitude
"Albuquerque, New Mexico",Sun North Estates,93,2023-11-23,35.1793054,-106.588609
"Albuquerque, New Mexico",Cherry Hills,842,2023-11-23,35.158915,-106.5480952
"Albuquerque, New Mexico",Alameda N Valley,5,2023-11-23,35.1844649,-106.6232359
"Albuquerque, New Mexico",West Mesa,4249,2023-11-23,35.0973728,-106.7037803
"Albuquerque, New Mexico",Jerry Cline Park,226,2023-11-23,35.0899809,-106.5628266
"Albuquerque, New Mexico",Hodgin,512,2023-11-23,35.1276751,-106.5953017
"Albuquerque, New Mexico",Greater Gardner,14,2023-11-23,35.1277413,-106.6416567
"Albuquerque, New Mexico",Cottonwood Heights,1411,2023-11-23,35.2029986,-106.6718702
"Albuquerque, New Mexico",West Bluff,1100,2023-11-23,35.1137289,-106.6984026
"Albuquerque, New Mexico",Carmel,24,2023-11-23,35.1762588,-106.5698244
"Albuquerque, New Mexico",Trumbull Village,174,2023-11-23,35.0693945,-106.5569339
"Albuquerque, New Mexico",Sandia Ridge,1110,2023-11-23,35.099233,-106.5922924
"Albuquerque, New Mexico",Boyds-Leslie Park,248,2023-11-23,35.1319069,-106.5738758
"Albuquerque, New Mexico",Sonora,50,2023-11-23,35.1820667,-106.5712976
"Albuquerque, New Mexico",Oso Grande,192,2023-11-23,35.1385511,-106.5215813
"Albuquerque, New Mexico",Alban Hills,795,2023-11-23,35.1685602,-106.67924
"Albuquerque, New Mexico",Alamosa,1370,2023-11-23,35.0743235,-106.702825
"Albuquerque, New Mexico",Broadway Central,573,2023-11-23,35.08316,-106.644857
"Albuquerque, New Mexico",Glenwood Hills,1157,2023-11-23,35.1323696,-106.4891799
"Albuquerque, New Mexico",Heritage East,918,2023-11-23,35.1670416,-106.5377839
"Albuquerque, New Mexico",Rio Grande Blvd,1475,2023-11-23,35.0941497,-106.6715314
"Albuquerque, New Mexico",South Guadalupe Trail,97,2023-11-23,35.1376993,-106.6563945
"Albuquerque, New Mexico",Winterwood Park,13,2023-11-23,35.0591292,-106.4913889
"Albuquerque, New Mexico",Seven Bar North,538,2023-11-23,35.2140993,-106.6689224
"Albuquerque, New Mexico",Fair Heights,448,2023-11-23,35.0901821,-106.5805056
"Albuquerque, New Mexico",Tanoan,1103,2023-11-23,35.1589307,-106.5352258
"Albuquerque, New Mexico",Wells Park,263,2023-11-23,35.1000557,-106.6511354
